time_bucket,article_count,tone_tone_mean,tone_negative_max,tone_positive_max,tone_volatility,theme_Energy_sum,theme_Environment_sum,theme_Infrastructure_sum,theme_Social_sum,theme_Health_sum,energy_crisis_indicator,weather_alert_indicator,social_event_indicator,infrastructure_stress,hour,day_of_week,is_weekend
2021-01-01 00:00:00,4.0,-1.1674009063632877,5.45454545454545,3.67860600193611,2.8683164508270322,0.0,1.0,3.0,2.0,2.0,0.0,2.72727272727273,0.08,16.36363636363635,0.0,4.0,0.0
2021-01-01 00:15:00,9.0,-3.843597711422117,10.7361963190184,3.59869138495093,9.8159509202454,0.0,3.0,3.0,6.0,7.0,0.0,29.447852760736204,0.54,32.2085889570552,0.0,4.0,0.0
2021-01-01 00:30:00,4.0,-3.2654366354110076,9.83240223463687,4.296875,7.59732891061452,0.0,1.0,2.0,2.0,4.0,0.0,7.20670391061452,0.08,19.66480446927374,0.0,4.0,0.0
2021-01-01 00:45:00,6.0,-1.594909094595895,5.34499514091351,3.63636363636364,4.525009509319131,1.0,4.0,2.0,3.0,5.0,5.34499514091351,16.73640167364016,0.18,10.68999028182702,0.0,4.0,0.0
2021-01-01 01:00:00,5.0,-2.4495199170374433,5.3030303030303,3.125,4.627772491032864,1.0,3.0,3.0,4.0,3.0,5.3030303030303,12.63157894736841,0.2,15.9090909090909,1.0,4.0,0.0
2021-01-01 01:15:00,3.0,-3.082662533310573,8.17686250757117,3.63636363636364,6.094997522162881,0.0,1.0,0.0,1.0,2.0,0.0,5.75408843125379,0.03,0.0,1.0,4.0,0.0
2021-01-01 01:30:00,9.0,-1.1057488015986892,6.22347949080622,5.02793296089385,6.75724795145117,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.18,0.0,1.0,4.0,0.0
2021-01-01 01:45:00,9.0,-0.4542305997009819,5.85365853658537,4.95049504950495,6.1649659863945505,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.09,17.56097560975611,1.0,4.0,0.0
2021-01-01 02:00:00,4.0,-0.6616215758985945,5.85365853658537,3.41463414634146,4.380771963059431,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.85365853658537,2.0,4.0,0.0
2021-01-01 02:15:00,3.0,-1.6384110468362563,5.8252427184466,3.39805825242718,1.862212714606991,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.03,11.6504854368932,2.0,4.0,0.0
2021-01-01 02:30:00,23.0,-1.262088130470087,7.18085106382979,5.12820512820513,9.36285936285936,2.0,8.0,6.0,8.0,17.0,14.36170212765958,47.55244755244752,1.84,43.085106382978736,2.0,4.0,0.0
2021-01-01 02:45:00,13.0,-0.5258945867870444,9.64912280701754,6.85567010309278,11.81135829263881,2.0,3.0,3.0,8.0,9.0,19.29824561403508,21.05263157894736,1.04,28.947368421052616,2.0,4.0,0.0
2021-01-01 03:00:00,8.0,-2.0288960905233155,8.83977900552486,4.33823529411765,10.28729281767956,1.0,1.0,4.0,4.0,4.0,8.83977900552486,8.28729281767956,0.32,35.35911602209944,3.0,4.0,0.0
2021-01-01 03:15:00,5.0,-2.0842443010706746,8.67208672086721,4.49640287769784,10.01491489735041,0.0,2.0,0.0,2.0,2.0,0.0,14.63414634146342,0.1,0.0,3.0,4.0,0.0
2021-01-01 03:30:00,5.0,-1.3980959805253863,6.22710622710623,4.54545454545455,4.94802282918875,1.0,2.0,4.0,3.0,3.0,6.22710622710623,7.62331838565022,0.15,24.90842490842492,3.0,4.0,0.0
2021-01-01 03:45:00,9.0,-1.1690445880973244,6.29301868239921,3.55329949238579,4.859620059809386,0.0,4.0,5.0,7.0,5.0,0.0,16.41961231470924,0.63,31.46509341199605,3.0,4.0,0.0
2021-01-01 04:00:00,26.0,-1.3576215594622112,8.30670926517572,9.09090909090909,15.5035603165654,1.0,7.0,7.0,11.0,11.0,8.30670926517572,55.91054313099045,2.86,58.146964856230035,4.0,4.0,0.0
2021-01-01 04:15:00,20.0,-2.1447397845029217,4.98261877172654,3.28407224958949,5.18153621601897,7.0,3.0,17.0,16.0,5.0,34.87833140208578,11.1111111111111,3.2,84.70451911935118,4.0,4.0,0.0
2021-01-01 04:30:00,19.0,-1.3860116349111677,8.36820083682008,7.79220779220779,14.123376623376629,1.0,4.0,7.0,3.0,8.0,8.36820083682008,26.62337662337664,0.57,58.57740585774056,4.0,4.0,0.0
2021-01-01 04:45:00,4.0,-0.6059268118659521,4.13223140495868,3.71900826446281,4.46064707217676,0.0,1.0,3.0,0.0,3.0,0.0,2.56191289496157,0.0,12.396694214876039,4.0,4.0,0.0
2021-01-01 05:00:00,19.0,1.501139007698364,6.2992125984252,20.4819277108434,23.40656213154081,0.0,7.0,6.0,3.0,10.0,0.0,20.47244094488187,0.57,37.7952755905512,5.0,4.0,0.0
2021-01-01 05:15:00,19.0,-0.6089785835095927,6.48148148148148,8.02005012531328,9.941520467836249,1.0,9.0,7.0,4.0,12.0,6.48148148148148,42.10526315789468,0.76,45.37037037037036,5.0,4.0,0.0
2021-01-01 05:30:00,9.0,-0.4750330511273344,6.89655172413793,4.87238979118329,4.54057679409792,1.0,3.0,8.0,4.0,6.0,6.89655172413793,9.99999999999999,0.36,55.17241379310344,5.0,4.0,0.0
2021-01-01 05:45:00,25.0,-0.24318053071174364,8.67208672086721,8.99470899470899,14.19538004903859,0.0,4.0,4.0,10.0,13.0,0.0,29.26829268292684,2.5,34.68834688346884,5.0,4.0,0.0
2021-01-01 06:00:00,21.0,0.14530822447896194,10.9464082098062,15.3439153439153,24.09187164033232,2.0,1.0,9.0,7.0,13.0,21.8928164196124,9.80615735461802,1.47,98.51767388825581,6.0,4.0,0.0
